order_id,total_minutes,total_minutes_pred
ab03534322f8abd3140872272570870e,74,85.0
2bf0f4b83ff94c31b17e41e53ca5e36f,119,74.0
a6e231038f4418d6353fafddf42639ba,106,68.0
c5f3e1741c152b3f095a1cdb6492eee9,185,122.0
3682ba3ab361f45b898b7f34333a4b76,74,72.0
ac0cb6e9a3989f191fe25c81ac8b7143,74,62.0
851d433b2655f54aed48420a41c13879,74,73.0
aa9cbef5500220de5e47b54085f10f48,65,72.0
ca466896d4d76c4ce03c7dab44dd6a9c,115,78.0
d5ae76c9fa6005b9f42079ed1f164561,75,69.0
a5f1bc2b173fd2fdc8ef78b50e5c13cc,47,62.0
266481fea894ea4d2216c1bc6e736520,74,85.0
eb802934f1919d9aeceb002aa624bccd,85,65.0
7fb0999a5f8731323559f345d61ddb3d,59,80.0
0e1addda1c73a16bd76b131da71bd232,76,78.0
56d356260a255bed2c0c5761adf3a974,97,86.0
ce842f8e92e6bbc0f8be2cd230981e53,40,87.0
0a59dbe6b91bb873cbebb444c20b32ba,75,75.0
252bdb1629a8b6d688b5a0ca9b042a15,60,79.0
bd7b663e408140ecf29f7291ec5e0f46,66,65.0
7fa4840018eb3ac09c1e4e73be9d193f,38,66.0
5e7a87a543aef3e917bda96182331c6f,113,94.0
4dadf280c2271f2824306444cb4aa72d,65,62.0
9ed18edc2247eb3342741a7f5fcda25e,74,74.0
ab240eb9fdcfb9c32ad511d444f46224,35,83.0
86701f032fc6e009741929187896dd76,74,73.0
bb82852e49fae0dfb251de056a4153f5,74,73.0
4ce01171d42982ff10efb37148e3709d,49,68.0
d64a7d16e0305fca45865a480f9d5718,34,66.0
52b369d85946f9682f5e38b92430e964,67,63.0
8e2aebe335abdd0d35a388b7c59249d2,74,103.0
16dc926a551c499d3b6c9dcc70234575,57,79.0
8b01addc769e5e3fa3afa5d44688efd8,23,53.0
88044108fce17efb687ea9ce989f3eca,53,75.0
8527f51833f369a23748526a23374e9f,85,71.0
b0a294df243e42fb8b9ce22086a6a0f6,113,86.0
b2fb98db9a8d5d70f7fb217d481d490d,74,80.0
